player,elo
Lukasz Kubot,1492.2109590666246
Aristotelis Thanos,1526.8925659571937
Kevin Krawietz,1483.3640575215493
Guy Den Ouden,1542.7347847705948
Tim Van Rijthoven,1419.6165857304823
Harold Mayot,1467.8202768378894
Pat Cash,1540.9172317900852
Kilian Feldbausch,1516.0
Pavel Kotov,1436.973243610932
Ronit Karki,1484.0
Yannick Maden,1527.0881433468817
Gaston Gaudio,1484.9139438817692
Tony Roche,1501.4096311908622
Mikael Tillstrom,1498.7638574420544
Filip Cristian Jianu,1482.2693238905892
Adriano Panatta,1440.270473880646
Nikola Milojevic,1462.7405772283107
Kevin King,1561.5262848481711
Mark Kevin Goellner,1515.1305537354328
Yevgeny Kafelnikov,1685.9432490800486
Yosuke Watanuki,1497.5241795984293
Feliciano Lopez,1487.4688373692013
Thierry Champion,1478.5542779489585
Nicola Pietrangeli,1516.0
Alexei Popyrin,1379.4577695395799
Malivai Washington,1467.6937827990946
Pablo Cuevas,1471.0942862629533
Nicolas Kiefer,1530.0346236249727
John Mcenroe,1718.8422622454775
Stefanos Tsitsipas,1734.775305558242
Tomas Martin Etcheverry,1377.8622260915336
Mark Lajal,1494.3074663976167
James Mccabe,1485.5964244125514
David Prinosil,1515.6940559737623
Altug Celikbilek,1513.3121569333118
Filip Misolic,1491.7715130302831
Lorenzo Giustino,1532.1913738537805
Jakob Hlasek,1522.4627607325597
Leo Borg,1495.7498197950001
Andreas Haider Maurer,1562.002193834327
Alexis Galarneau,1556.7872873650017
Nuno Borges,1460.5931720038961
Diego Schwartzman,1402.95150545451
Raul Ramirez,1516.0
Bjorn Borg,1394.4090688570973
Ivan Lendl,1363.846091977018
Maximilian Neuchrist,1515.263693206478
Andrei Chesnokov,1417.5662091153245
Learner Tien,1435.1643007913854
Andy Murray,1770.6108832860957
Wayne Ferreira,1492.195323944975
Henry Searle,1481.3497585523367
Peter Bertran,1516.0
Juan Manuel Cerundolo,1520.5253718976523
Matteo Berrettini,1292.279946483625
Jiri Vesely,1424.2294080840263
Dennis Novikov,1516.0
Omar Jasika,1493.5035174729098
Jeremy Jahn,1528.61068837429
Tomas Berdych,1645.1988538884589
Vladimir Voltchkov,1491.3155653546164
Filip Horansky,1517.850395955594
Enzo Couacaud,1506.8223494358808
Mark Edmondson,1511.8170901227668
Soon Woo Kwon,1492.0029530274319
Alexander Blockx,1497.8154940559007
Laurynas Grigelis,1466.6780937726658
Jaume Munar,1525.9699245745185
Dan Martin,1516.093808361022
Chieh Fu Wang,1515.858243724045
Germain Gigounon,1492.0450926855774
Patrik Kuhnen,1483.159246163089
Alejandro Davidovich Fokina,1423.7912568144243
Patrick Kaukovalta,1492.3033188305442
Daniel Evans,1360.4790660165352
Andres Artunedo,1516.0
Bernabe Zapata Miralles,1613.9981503501695
Ante Pavic,1516.736306793522
Kris Van Wyk,1516.736306793522
Guido Andreozzi,1467.917927887316
Roman Safiullin,1589.0277557885704
Rodrigo Pacheco Mendez,1483.3511225726045
Hendrik Dreekmann,1494.726619084389
Eduardo Masso,1485.5620256279458
Jack Brasington,1515.6685168053068
Alessandro Giannessi,1504.8258337156228
Dragos Dima,1484.0
Stefan Edberg,1333.55847212958
Colton Smith,1516.805636901171
Arthur Fery,1480.4253340060925
Timofey Skatov,1496.2769201344097
Alan Mackin,1493.24454288851
Paul Chamberlin,1482.1151966080656
Jordan Thompson,1452.219121376921
Robert Kendrick,1510.5225779500988
Alex Molcan,1548.974596432582
Jeremy Chardy,1544.2066531040434
Jason Kubler,1508.3887813671465
Liam Draxl,1492.3262685261993
Fabrice Santoro,1506.9855141590315
Nicolas Almagro,1538.1219885594546
Marc Gicquel,1491.73169292155
Jerzy Janowicz,1430.6772541165622
Aleksandar Kovacevic,1623.924130967056
Miljan Zekic,1482.6588424971358
Novak Djokovic,1712.0342812037586
Cooper Williams,1483.3296300655668
Laurent Lokoli,1511.1013953184558
Fernando Meligeni,1484.0
Oleksii Krutykh,1528.4136896928446
Xavier Malisse,1452.4396642001336
Paolo Cane,1516.0
Tennys Sandgren,1477.701134915175
Francisco Comesana,1587.8989387009271
Pedro Araujo,1516.0
Stefano Travaglia,1517.384958287258
Ergi Kirkin,1484.7701398146428
Antoine Escoffier,1531.9661669788793
Karim Alami,1509.805510059297
Luka Pavlovic,1508.7671288175281
Nikola Pilic,1515.2314149542535
Genaro Alberto Olivieri,1516.857315231442
Valentin Vacherot,1621.4957862093354
Tim Henman,1514.1892890914194
Jamie Morgan,1489.3677038314206
Andrea Arnaboldi,1511.4688735758227
Jan Choinski,1536.798459188327
Jose Higueras,1483.8231009366339
Thomaz Bellucci,1432.3454241191628
Miloslav Mecir Jr,1484.7462046687756
Kenneth Carlsen,1480.5319570284428
Dino Prizmic,1575.6149457967526
Luis Herrera,1482.1281596925164
Martin Klizan,1479.9862283765042
Ivan Gakhov,1483.4064703165052
Richey Reneberg,1494.9834948366952
Jarmere Jenkins,1484.0
Ivo Heuberger,1524.8607459143252
Billy Harris,1494.8462895551086
Tomas Carbonell,1515.7855278194372
Riccardo Bonadio,1495.1220403233585
Mees Rottgering,1498.36996536091
Matthew Ebden,1594.3126406624428
Rinky Hijikata,1540.3135802655333
Janko Tipsarevic,1381.4828204102598
Ryo Tabata,1516.0
Hamad Medjedovic,1535.5208750908967
Henrik Holm,1513.1118812715326
Sandro Ehrat,1516.1303170896056
Gastao Elias,1516.0
Gianluca Pozzi,1484.1774728680214
Vaclav Safranek,1510.773152153452
Steven Diez,1477.003058273112
Pedro Sousa,1465.012717410449
Blaz Rola,1532.0757861272673
Brad Gilbert,1528.291416827901
Gary Muller,1512.9325724229618
Sanjar Fayziev,1513.8693474131119
Karen Khachanov,1370.6920130882909
Ignacio Buse,1465.8860280364165
James Duckworth,1568.7857775597824
Federico Gaio,1464.8636784673895
Kei Nishikori,1354.2781311249646
Christophe Roger Vasselin,1483.8565146997896
Christophe Rochus,1484.3625630807458
Ryan Harrison,1512.2226995846836
Oliver Tarvet,1484.3009915168002
Mattia Bellucci,1409.5180784081788
Younes Lalami Laaroussi,1518.952327783452
Thanasi Kokkinakis,1393.788929125266
Marcelo Tomas Barrios Vera,1516.0
Murphy Cassone,1513.7803834881117
Benjamin Becker,1503.2679547130072
Sho Shimabukuro,1492.175787740799
Marco Cecchinato,1681.2542309862813
Martin Borisiouk,1514.6920171414874
Yuichi Sugita,1456.8938434337467
Matteo Martineau,1483.9086997510885
Mirza Basic,1465.3421131465088
Alex Radulescu,1516.339625476935
Max Schoenhaus,1516.0
Jurgen Zopp,1516.0
Andreas Seppi,1359.7589589011784
Vitas Gerulaitis,1575.2316687235189
Nikola Cacic,1515.635166230992
Samuel Groth,1516.6405548829068
Mateus Alves,1523.037476738682
Brian Dabul,1493.9062738737114
Filippo Volandri,1451.781065558123
Juan Pablo Varillas,1462.3423589339172
Jose Rubin Statham,1514.614757648286
Guillermo Coria,1430.7673076570902
Facundo Diaz Acosta,1544.5438794785762
Pablo Andujar,1402.4326526327466
Devin Britton,1492.2727797413963
Tomasz Berkieta,1484.0
Giovanni Lapentti,1516.0
Danilo Petrovic,1513.6180962816795
Wayne Odesnik,1515.6626754964507
Richard Krajicek,1405.3681454366858
Govind Nanda,1514.0226591880237
Alexander Zverev,1446.4244981016632
Dzmitry Zhyrmont,1515.263693206478
Michael Redlicki,1516.0
Nicolas Jarry,1415.032899759193
Alberto Mancini,1482.1383241878657
Darwin Blanch,1484.0
Daniel Michalski,1531.0595342396775
Mariano Zabaleta,1466.264799210551
Peter Fajta,1518.7780483222036
Galo Blanco,1497.8428787630487
Paul Annacone,1488.6052973049311
James Trotter,1516.0
Cedrik Marcel Stebe,1516.7679757388464
Karim Mohamed Maamoun,1401.2325248574662
Tommy Paul,1414.0008940221546
Stefan Kozlov,1476.6178922181155
Lloyd Harris,1441.1680072759877
Juan Carlos Prado Angelo,1480.7072482084664
Izak Van Der Merwe,1516.0
Mohamed Safwat,1514.637346509106
Maks Kasnikowski,1480.6216879778272
David Guez,1515.5757222599775
Pablo Carreno Busta,1475.7175244725477
Ziga Sesko,1500.736306793522
Amos Mansdorf,1491.1026922434553
Simone Bolelli,1490.6761239026062
Gerald Melzer,1484.0922521401396
Carlos Taberner,1502.045370704534
Javier Sanchez,1509.1129545252816
Adrian Mannarino,1363.1079775472037
Teymuraz Gabashvili,1460.226568407673
Nikolay Davydenko,1408.7255304159532
Victor Estrella,1471.974978421892
Tim Wilkison,1482.469350053189
Federico Coria,1487.9131778087788
Rod Frawley,1485.684687636427
Jason Stoltenberg,1495.2670133835989
Matteo Gigante,1492.3606415906227
Taro Daniel,1464.5219463137885
Rei Sakamoto,1468.736306793522
Pablo Llamas Ruiz,1493.4652979229197
Quentin Halys,1596.6718710864952
Franco Squillari,1499.263693206478
Gabriel Diallo,1650.9818804297443
Prajnesh Gunneswaran,1486.7534866119854
Rudolf Molleker,1531.4246143968164
Bill Scanlon,1479.741187721178
Lorenzo Musetti,1389.294102188033
Dominic Stricker,1480.6335708081554
Andreas Vinciguerra,1490.0739688383665
Ivan Dodig,1524.359209807001
Benjamin Bonzi,1539.8446232492163
Kasidit Samrej,1508.9006402803336
Christopher Heyman,1511.5200933382564
Mats Wilander,1632.4007233092877
Nino Serdarusic,1484.0
Max Purcell,1469.6833005091416
Carlos Gimeno Valero,1488.8075805957535
Ulises Blanch,1484.0
Raphael Collignon,1415.0409248694639
Jan Kumstat,1516.0
Henrik Sundstrom,1509.8720550865091
Christian Saceanu,1486.771276262336
Rudy Coco,1516.0
Botic Van De Zandschulp,1361.8108575826786
Daniel Nguyen,1484.736306793522
Ken Rosewall,1516.6642852303066
Vladimir Ivanov,1470.808638313395
Albano Olivetti,1516.661130899677
Uladzimir Ignatik,1480.4461843182823
John Millman,1661.4552079432856
Kristof Vliegen,1520.5174807791318
Yu Hsiou Hsu,1535.1286604935206
Juan Martin Del Potro,1294.929614720129
Albert Montanes,1510.0159183193189
Sebastian Korda,1423.9150891773018
Thiago Monteiro,1485.037493660856
Felipe Meligeni Alves,1499.9518466851796
Thomas Enqvist,1533.9047122598613
Corentin Moutet,1415.2595411113564
Nicola Kuhn,1527.121782054235
Ethan Quinn,1473.4779501383186
Cristian Garin,1436.8186431070712
Jimmy Wang,1542.775928182446
Aleksandr Nedovyesov,1527.1321458341004
Guillermo Vilas,1504.7576891073818
Zachary Svajda,1556.77618237807
Ivo Minar,1491.0555283154288
Thai Son Kwiatkowski,1484.0
Jerome Golmard,1511.8718568938732
Lucas Catarina,1532.305199605096
Andrea Pellegrino,1502.771588302451
Nick Kyrgios,1319.8822706427502
Roberto Marcora,1484.7236594965764
Sebastian Fanselow,1516.0
Andrea Vavassori,1506.314883188297
Daniil Medvedev,1376.2276340550243
Steve Denton,1516.6876073095966
Henri Laaksonen,1444.3121328826603
Fernando Verdasco,1580.537612625068
Juncheng Shang,1482.847179070188
Thomas Fabbiano,1484.2045975093176
Beibit Zhukayev,1483.149753290234
Pedro Cachin,1526.576296530358
Kaylan Bigun,1516.0
Clement Chidekh,1515.301843152305
Tristan Schoolkate,1545.5895414918182
Harry Wendelken,1498.2815802925256
Patrick Kypson,1532.7619571412556
Adrien Bossel,1515.412542302567
Denis Kudla,1443.9916460671147
Magnus Gustafsson,1445.9042216474102
Stefanos Sakellaridis,1516.0791061469872
Reilly Opelka,1659.26678961923
Paradorn Srichaphan,1528.1335042002493
Andres Gomez,1506.9327936291547
Pavel Tsoy,1516.0
Sjeng Schalken,1456.1026754225993
Arthur Fils,1570.6939810011897
Stephane Robert,1503.6992796687832
Michel Kratochvil,1509.465666516411
Paolo Lorenzi,1459.003602048601
Alejandro Gonzalez,1531.263693206478
Brian Battistone,1516.0
Richard Gasquet,1421.9885975408051
Todd Reid,1494.5551490744776
Mikael Pernfors,1453.209436546001
Sergiy Stakhovsky,1504.5202708708111
Alexander Shevchenko,1496.5933654813634
Johan Kriek,1506.749817323981
Grigor Dimitrov,1748.6210939084344
John Isner,1756.4521784561427
Karol Kucera,1441.6154366593184
Joakim Nystrom,1516.736306793522
Alejandro Falla,1435.1710387874045
Alexander Cozbinov,1484.4094290910607
Markus Hipfl,1482.201093478818
Gabriel Markus,1479.038802515153
Marcus Willis,1488.5204972393508
Tomas Smid,1513.9017057911524
Liang Chi Huang,1484.0
Younes El Aynaoui,1450.0630351619304
Albert Costa,1544.4889291280324
Malek Jaziri,1467.8450007794
Arnaud Di Pasquale,1515.1731971057332
Franco Skugor,1488.811252269262
Carlos Alcaraz,1365.0289555679813
Libor Pimek,1483.5929894157066
Joao Menezes,1523.4496753023955
Alberto Martin,1480.8190182248675
Igor Sijsling,1487.6646907881502
Philipp Petzschner,1502.0958096276781
Nicolas Devilder,1475.0839226957257
Francesco Maestrelli,1484.4611508207722
Nicolai Budkov Kjaer,1518.1931500749013
Markus Eriksson,1516.0
Karsten Braasch,1490.636572052575
Matt Reid,1468.736306793522
Ivan Ivanov,1516.0
Guillermo Garcia Lopez,1438.4121487011469
Carlos Eduardo Severino,1484.736306793522
Harel Levy,1468.0206848619077
Coleman Wong,1518.8313165152226
Giulio Zeppieri,1513.2131307572397
Robin Soderling,1693.1968142885962
Marcos Daniel,1525.4494593296376
Denis Gremelmayr,1492.1050010961494
Arthur Rinderknech,1401.7595077496248
Holger Rune,1381.383392490607
Sergio Cortes,1508.731387673872
Dylan Dietrich,1484.0
Tobias Kamke,1458.3065943724296
Arthur Cazaux,1514.3463028648328
Jakub Mensik,1630.6918331863158
Nikolas Sanchez Izquierdo,1483.2513102602097
Nicolas Thomann,1525.646046974538
Ramkumar Ramanathan,1516.0
Daniel Rincon,1484.3510573475448
Slobodan Zivojinovic,1455.3406592311323
Adrian Voinea,1485.057986167284
Li Tu,1466.5937366400779
Alex Corretja,1612.763460194238
Niels Visker,1484.0
Grega Zemlja,1515.263693206478
Magnus Norman,1473.5917764658427
Jiri Vanek,1539.40511395572
Luis Ayala,1484.0
Robby Ginepri,1540.168578698239
Martin Landaluce,1480.8689376273205
Baptiste Crepatte,1532.928631052628
Marin Cilic,1729.9512435122213
Marc Andrea Huesler,1439.6335741900784
Bernd Karbacher,1481.5120798643168
Florian Mayer,1419.2725420166219
Martin Verkerk,1514.1242343076165
Cameron Norrie,1447.0679288939189
Jiri Novak,1439.421381116529
Alexander Vasilenko,1482.5641271217237
Pedja Krstin,1483.7111523125482
Elmer Moller,1481.4577331409273
Alexander Waske,1485.5257238882639
Florent Serra,1503.6120843077292
Gael Monfils,1608.3101813808069
Mikhail Kukushkin,1454.381680543922
Jozef Kovalik,1542.1639063562866
Paul Henri Mathieu,1609.6507285571515
Jiri Hrebec,1484.736306793522
Miomir Kecmanovic,1320.7699102549343
Vasek Pospisil,1653.3567831823036
Zdenek Kolar,1512.2273292086973
Thiemo De Bakker,1473.374445422549
Jim Courier,1668.7766632117264
Andrey Kuznetsov,1464.1895111594965
Sebastian Ofner,1558.2777979279285
Nicholas Alan Van Aken,1515.8652050797264
Daniel Dutra Da Silva,1545.3102007150028
Anders Jarryd,1517.4016521162243
Lukas Neumayer,1465.5545469673943
Joachim Johansson,1465.074235866148
Jaime Faria,1463.0961522458585
Eliot Spizzirri,1447.7060317658222
Yannick Noah,1509.5118665306097
Noah Rubin,1485.4733037832686
Liam Broady,1487.6815363772646
Bohdan Ulihrach,1503.4024009033644
Conner Huertas Del Pino,1516.0
Antoine Hoang,1517.0585115670028
Vilius Gaubas,1501.7385319060202
Jan Hernych,1479.7797380368193
Nicolas Mejia,1527.7409904531323
Aljaz Bedene,1490.4655720640974
Aaron Krickstein,1570.4817679609823
Jenson Brooksby,1501.5310227254197
Alejandro Lopez Escribano,1484.0
Alexandr Binda,1516.0
Gilles Simon,1450.6153539780942
Nattan Benjasupawan,1515.263693206478
Kelly Evernden,1485.7411982118417
Andrei Medvedev,1447.388953008131
Karel Novacek,1505.273082540891
Potito Starace,1478.8111904056168
Chun Hsin Tseng,1514.1087190152089
Francesco Passaro,1525.7805151967216
Benjamin Hassan,1484.0844321367306
Gijs Brouwer,1549.6932729132168
Neil Borwick,1522.2569897157236
Michael Westphal,1516.0070263647303
Jared Palmer,1510.0465828258384
Daniel Vacek,1500.5781349175625
Martin Redlicki,1484.0
Maxim Mrva,1516.688994074943
Tomas Zib,1492.939863571311
Jacob Fearnley,1454.3764636301005
Jan Kodes,1532.7930526599052
Lorenzo Sonego,1599.0974348275329
Jaime Yzaga,1479.9611759287568
Alberto Berasategui,1481.6010448917787
Juan Bautista Torres,1484.0
Jack Sock,1466.6542508176071
R,1500.0
Andre Agassi,1339.3529560053892
Stefano Pescosolido,1511.536035564279
Andrei Cherkasov,1514.1592888876128
Daniel Cox,1484.0
Michael Zheng,1508.2502674585335
Julien Benneteau,1490.7437619944778
Alex Barrena,1472.4763995134083
Saidalo Saidkarimov,1478.8743945062486
Pedro Martinez,1412.601122811489
Tsung Hua Yang,1527.9917574132087
Frances Tiafoe,1313.7037680171811
Marcel Granollers,1471.7988977936561
Mikhail Youzhny,1501.3400167445404
Charles Broom,1488.696829353882
Derrick Rostagno,1454.8898736691933
Kevin Curren,1415.5412344157462
Christian Bergstrom,1482.4379004921043
Rohan Bopanna,1526.3961733739773
Alexander Ritschard,1514.4796579376311
Roscoe Tanner,1516.0
Adam Pavlasek,1474.5315550634748
Fabio Fognini,1408.1427968811522
Neale Fraser,1484.0
Robin Bertrand,1481.5808159799549
Alex De Minaur,1373.0448917755693
Diego Hartfield,1486.805367785685
Alex Kuznetsov,1485.4358728782763
Tommy Robredo,1398.9652468666468
Felix Mantilla,1516.9834148816585
Fitriadi M Rifqi,1516.0
Jarkko Nieminen,1513.530545811121
Christian Harrison,1484.0
Farrukh Dustov,1483.2976013366472
Gianluigi Quinzi,1500.0
Ty Trombetta,1484.0
Giovanni Mpetshi Perricard,1654.422415510174
Sebastian Baez,1394.590065064548
Maxime Cressy,1693.552359064836
Max Hans Rehberg,1525.807079791016
Bobby Reynolds,1493.3810106049089
Sebastien Grosjean,1563.3329078524866
Vincent Millot,1483.263693206478
Agustin Calleri,1483.6361074820375
Robin Haase,1450.8780074846848
Attila Balazs,1535.6627733020807
Jurij Rodionov,1527.9648835612952
Max Mirnyi,1554.2977172161352
Greg Rusedski,1613.6036707031749
Michael Stich,1582.1350048614254
Mubarak Shannan Zayid,1511.1212227888484
Hugo Grenier,1545.8007037658156
Eduardo Struvay,1484.0
Thomas Johansson,1444.2996653038615
Hernan Casanova,1484.5773399701507
Daniel Smethurst,1484.0
Jerome Potier,1516.0
Edouard Roger Vasselin,1541.3119238744496
Gilles Arnaud Bailly,1461.9219687503946
Marco Trungelliti,1503.4813860381582
Danny Sapsford,1492.0769185254621
Titouan Droguet,1514.693315401738
John Newcombe,1510.8700757383785
Stefano Napolitano,1484.0
Wally Masur,1475.2885775745633
David Nalbandian,1332.283904552248
Guy Forget,1481.2851166598286
Pol Martin Tiffon,1484.6648718039814
Damir Dzumhur,1413.5699584535605
Guillermo Canas,1393.3207632749659
Kristian Pless,1486.9567124069054
Sumit Nagal,1480.2982705264235
Emilio Nava,1510.7387193715747
Dmitry Popko,1543.3365371799543
Zsombor Piros,1514.9278498374874
Martin Cuevas,1514.960298786528
Valentin Royer,1520.820259507202
Adolfo Daniel Vallejo,1516.0
Henri Squire,1481.7791941081414
Cooper Kose,1516.0
Jan Michael Gambill,1519.9925986273051
Andrey Golubev,1488.2052432472915
Axel Michon,1514.8109605728396
Roger Federer,1538.0936351440275
Ivo Karlovic,1390.545619639587
Dennis Novak,1462.7669547246658
Roberto Carballes Baena,1389.869466121858
Benoit Paire,1396.9487932348025
Paul Haarhuis,1462.4678937975852
David Wheaton,1453.9336227897527
Gabriel Decamps,1485.6163387930144
Eduardo Russi,1484.0
Stan Wawrinka,1608.2218320533007
Milos Raonic,1698.3571937341676
Bob Bryan,1524.281233728874
Alexander Bublik,1542.2527670802035
Carlos Moya,1427.3761011007489
Martin Damm,1544.0711544013386
Roberto Cid,1477.123730546153
Olivier Rochus,1515.878669694078
Federico Luzzi,1485.868510533902
Hiroki Moriya,1516.0
Harold Solomon,1484.4611572244983
Max Houkes,1499.263693206478
Gianluca Mager,1482.2949103669469
Dusan Lajovic,1410.3380333782648
Hyung Taik Lee,1512.3985206954444
Andrei Stoliarov,1489.2982020831819
Mackenzie Mcdonald,1411.7864145467133
Juan Carlos Ferrero,1419.1373748962035
Egor Gerasimov,1528.5595974197774
Wayne Arthurs,1515.3779671844525
Juan Ignacio Chela,1473.2615121089123
Jose Acasuso,1481.5018156705821
Norbert Gombos,1453.141588148458
Luca Vanni,1484.0
Emil Ruusuvuori,1629.7229486570343
Christopher Oconnell,1440.9784193842756
Jose Hernandez,1510.1554919971595
Peter Doohan,1514.6568022167253
Juan Ignacio Londero,1401.9919215356003
Todd Woodbridge,1570.0437306622582
Scott Draper,1498.062073240605
Alex Bogomolov Jr,1494.4081572041314
Michael Mmoh,1483.5793367481324
Alex Bogdanovic,1494.6541681539939
Alex Marti Pujolras,1484.0
Henrique Rocha,1470.9419698295019
Juan Antonio Marin,1490.8293375596916
Makoto Ochi,1516.0
James Ward,1495.9986101175841
Mate Valkusz,1484.6687643190155
Marc Rosset,1457.2071346384857
Patrick Mcenroe,1460.9904698803432
Michal Przysiezny,1531.9377788317033
Ricardo Hocevar,1484.0
Antonio Veic,1515.759566288317
Hicham Arazi,1491.7771976463703
Jan Kroslak,1523.4023706524415
Constant Lestienne,1489.9844879277944
Ilya Ivashka,1464.9837751148145
Rafael Jodar,1590.6842067586315
Michael Geerts,1462.6448106885296
Michael Russell,1478.9866127271086
Ivan Ljubicic,1541.4746191795218
Joshua Sheehy,1484.0
Akira Santillan,1510.5824226241007
Yuichi Ito,1484.0
Magnus Larsson,1479.2363414568551
Nicolas Massu,1441.2367681396206
Mark Petchey,1489.0308321473124
Manuel Orantes,1515.3989672734756
Somdev Devvarman,1535.052732660649
Daniel Altmaier,1507.365484079023
Borna Gojo,1527.2237746457813
Vit Kopriva,1465.8382798721534
Maximilian Marterer,1478.3802080120422
Henri Leconte,1524.6983458306831
Federico Agustin Gomez,1516.0
Dudi Sela,1479.4479526945272
Mitchell Krueger,1469.4695015289756
Dario Acosta,1516.8548239407396
Mike Bryan,1506.0061473971866
Jeff Tarango,1511.0012889949428
Miloslav Mecir,1473.2017954454664
Camilo Ugo Carabelli,1445.7285510683114
Chris Woodruff,1522.0276104433162
Hugo Dellien,1518.3705661391018
Emilio Sanchez,1526.4066541765098
Moise Kouame,1480.7258967804232
Alexander Volkov,1450.6538659930568
Milos Sekulic,1515.263693206478
Michael Berrer,1458.1539971267118
John Marks,1515.2621784798905
Ruben Bemelmans,1473.076564345582
Evan King,1485.402373648406
Nicolas Moreno De Alboran,1511.8656338224343
Marcel Freeman,1484.084590312191
Juan Monaco,1423.2743623368378
Thomas Muster,1458.3232720942076
Marc Sieber,1514.8446439696443
Antoine Bellier,1514.0238873503686
Ugo Blanchet,1543.8519586886462
Yoshihito Nishioka,1395.9098707626188
Adrian Garcia,1479.8227912845578
Tim Smyczek,1486.9384813094177
Borna Coric,1343.1943496633298
Peter Polansky,1529.34674690165
Minhtuan Pham,1484.0
Hady Habib,1494.1106170824764
Mariano Navone,1422.9122922071138
Bjorn Fratangelo,1459.585865935988
Andrew Harris,1516.0
Zizou Bergs,1386.3018845521406
Yi Zhou,1493.666727919724
Carlos Berlocq,1471.488273856959
Santiago Giraldo,1492.5850045650434
Jiri Lehecka,1443.5513379332779
Joao Sousa,1481.2520745866193
Thiago Agustin Tirante,1482.2190544790883
Mischa Zverev,1423.6059271830034
Werner Eschauer,1508.1331917761427
Viktor Durasovic,1509.9178627887984
Daniel Nestor,1460.606346472826
Mardy Fish,1524.081554063746
Filip Krajinovic,1421.6509900014541
Marton Fucsovics,1384.4514246346703
Kryce Didier Momo Kassa,1516.736306793522
Irakli Labadze,1499.263693206478
